urllib3==1.25.8  # https://github.com/urllib3/urllib3
pytz==2019.3  # https://github.com/stub42/pytz
python-slugify==4.0.0  # https://github.com/un33k/python-slugify
Pillow==7.0.0  # https://github.com/python-pillow/Pillow
argon2-cffi==19.2.0  # https://github.com/hynek/argon2_cffi
psycopg2==2.8.4 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
redis==3.4.1  # https://github.com/antirez/redis
celery==4.4.0  # https://github.com/celery/celery
flower==0.9.3  # https://github.com/mher/flower
sentry-sdk==0.14.1  # https://github.com/getsentry/sentry-python
django-imagekit==4.0.2  # https://github.com/matthewwithanm/django-imagekit
Pygments==2.5.2  # http://pygments.org/

# This packages must be removed after moto 1.3.15 released
python-dateutil==2.8.0  # https://github.com/dateutil/dateutil

# Django
# ------------------------------------------------------------------------------
django==2.2.10  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==4.0.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.41.0  # https://github.com/pennersr/django-allauth
django-redis==4.11.0  # https://github.com/niwinz/django-redis
django-storages[boto3]==1.9.1  # https://github.com/jschneier/django-storages
django-extensions==2.2.8  # https://github.com/django-extensions/django-extensions
django-ckeditor==5.9.0  # https://github.com/django-ckeditor/django-ckeditor
django-cors-headers==3.2.1  # https://github.com/adamchainz/django-cors-headers

# Django REST Framework
djangorestframework==3.11.0  # https://github.com/encode/django-rest-framework
coreapi==2.3.3  # https://github.com/core-api/python-client
django-rest-auth==0.9.5  # https://github.com/Tivix/django-rest-auth

# Socket server
aiohttp==3.6.2

